id,document_id,tag_id,dimension_id,workflow_session_id,assigned_by,assigned_at,is_custom_tag,custom_tag_data,confidence_score
1019e2fc-8b47-4faa-97f6-958e2478158f,550e8400-e29b-41d4-a716-446655440024,550e8400-e29b-41d4-a716-446655440010,550e8400-e29b-41d4-a716-446655440006,5b962021-4368-4c49-80c9-230af2cebe1b,f15f4a68-3268-452d-b4b0-e863f807db58,2025-10-03 19:31:16.092069+00,false,,
132ae91e-acf2-426a-816f-de5d14fa4f39,550e8400-e29b-41d4-a716-446655440024,550e8400-e29b-41d4-a716-446655440009,550e8400-e29b-41d4-a716-446655440005,5b962021-4368-4c49-80c9-230af2cebe1b,f15f4a68-3268-452d-b4b0-e863f807db58,2025-10-03 19:31:16.092069+00,false,,
153a7635-46a9-4218-9ca7-1a056d87bf68,96543b40-9c94-4944-b405-7d7d055801ce,550e8400-e29b-41d4-a716-446655440009,550e8400-e29b-41d4-a716-446655440005,ff3d3643-58d7-42fd-abf5-e141ea5f64be,f15f4a68-3268-452d-b4b0-e863f807db58,2025-10-11 03:15:39.590009+00,false,,
20c348bf-e1fc-4f79-8338-842c32d6868f,3bf4634b-7124-4408-8d2d-d6720dc961de,550e8400-e29b-41d4-a716-446655440042,550e8400-e29b-41d4-a716-446655440006,4e347a1d-4bb7-439b-a5e9-0e5882392531,f15f4a68-3268-452d-b4b0-e863f807db58,2025-10-11 20:20:00.992466+00,false,,
2d604314-92be-459c-a7a4-7a25d80c691b,0fbf44f1-9348-4725-84c0-1cf796578645,550e8400-e29b-41d4-a716-446655440052,550e8400-e29b-41d4-a716-446655440022,f4dc99e2-02f4-4462-9a27-bf1604819ac7,f15f4a68-3268-452d-b4b0-e863f807db58,2025-10-10 19:57:04.888576+00,false,,
3162e56e-8e84-4339-be2e-61a72208974e,3bf4634b-7124-4408-8d2d-d6720dc961de,550e8400-e29b-41d4-a716-446655440009,550e8400-e29b-41d4-a716-446655440005,4e347a1d-4bb7-439b-a5e9-0e5882392531,f15f4a68-3268-452d-b4b0-e863f807db58,2025-10-11 20:20:00.992466+00,false,,
33b9df42-c5f4-416a-a3f0-0c6f12de3b86,550e8400-e29b-41d4-a716-446655440012,550e8400-e29b-41d4-a716-446655440037,550e8400-e29b-41d4-a716-446655440005,cbd0d405-4f56-4f8e-a819-a814af0c6b1e,f15f4a68-3268-452d-b4b0-e863f807db58,2025-10-03 21:15:21.531092+00,false,,
3f478b3c-409d-46cf-8dda-c0147a8766b1,abd3063f-9cec-475d-a363-0b4e19ac9aa1,550e8400-e29b-41d4-a716-446655440044,550e8400-e29b-41d4-a716-446655440006,0269b152-648d-4d9e-ac43-94c09c8ec272,f15f4a68-3268-452d-b4b0-e863f807db58,2025-10-10 19:09:50.61737+00,false,,
3fa1ea8b-b2c1-47a1-b251-09184569209f,96543b40-9c94-4944-b405-7d7d055801ce,550e8400-e29b-41d4-a716-446655440043,550e8400-e29b-41d4-a716-446655440006,ff3d3643-58d7-42fd-abf5-e141ea5f64be,f15f4a68-3268-452d-b4b0-e863f807db58,2025-10-11 03:15:39.590009+00,false,,
45b20295-82ab-4b1c-90cf-9fd40c6683fd,3bf4634b-7124-4408-8d2d-d6720dc961de,550e8400-e29b-41d4-a716-446655440007,550e8400-e29b-41d4-a716-446655440003,4e347a1d-4bb7-439b-a5e9-0e5882392531,f15f4a68-3268-452d-b4b0-e863f807db58,2025-10-11 20:20:00.992466+00,false,,
