id,document_id,user_id,step,belonging_rating,selected_category_id,selected_tags,custom_tags,is_draft,completed_steps,created_at,updated_at,completed_at
01a9eff1-92b0-44b1-9fc5-3cd0beb9a975,550e8400-e29b-41d4-a716-446655440025,f15f4a68-3268-452d-b4b0-e863f807db58,A,4,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""team-member""],""intended-use"":[""investor-relations"",""legal-compliance"",""marketing""],""disclosure-risk"":[""level-1-minimal-risk""]}",[],true,"[""A""]",2025-10-03 06:22:32.737662+00,2025-10-03 06:22:32.65+00,
0269b152-648d-4d9e-ac43-94c09c8ec272,abd3063f-9cec-475d-a363-0b4e19ac9aa1,f15f4a68-3268-452d-b4b0-e863f807db58,complete,3,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""team-member""],""intended-use"":[""legal-compliance""],""disclosure-risk"":[""level-4-high-risk""]}",[],false,"[""A""]",2025-10-10 19:09:43.440256+00,2025-10-10 19:09:50.726007+00,2025-10-10 19:09:50.672+00
02944e1a-066b-42f2-af28-af81a5d94bb2,5472e3b5-29c3-43b1-80ff-37aa77041441,f15f4a68-3268-452d-b4b0-e863f807db58,complete,5,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""mixed-collaborative""],""intended-use"":[""training""],""content-format"":[""how-to-guide""],""disclosure-risk"":[""level-1-minimal-risk""]}",[],false,"[""A""]",2025-10-11 18:40:36.872767+00,2025-10-11 18:41:10.289633+00,2025-10-11 18:41:10.202+00
0312257b-64d4-4e75-b1c7-7bd7a3b91022,550e8400-e29b-41d4-a716-446655440012,f15f4a68-3268-452d-b4b0-e863f807db58,A,3,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""team-member""],""intended-use"":[""sales-enablements""],""disclosure-risk"":[""level-1-minimal-risk""]}",[],true,"[""A""]",2025-10-03 06:23:38.626163+00,2025-10-03 06:23:38.576+00,
061f0058-cac5-4c14-8e51-bfba53b76642,550e8400-e29b-41d4-a716-446655440012,f15f4a68-3268-452d-b4b0-e863f807db58,A,1,,{},[],true,"[""A""]",2025-09-21 22:28:26.57612+00,2025-09-21 22:28:26.491+00,
09502879-da9e-40c1-9de8-9f0df7925c8a,e83f1705-34d0-4adc-a187-af02b4e5f34a,f15f4a68-3268-452d-b4b0-e863f807db58,A,5,550e8400-e29b-41d4-a716-446655440001,{},[],true,"[""A""]",2025-10-11 23:08:48.943547+00,2025-10-11 23:08:48.874+00,
0ad7eabd-6db7-4650-a591-3f9688b4afab,96543b40-9c94-4944-b405-7d7d055801ce,f15f4a68-3268-452d-b4b0-e863f807db58,A,1,,{},[],true,"[""A""]",2025-10-11 03:14:58.080364+00,2025-10-11 03:14:58.029+00,
0c24f8f8-bec1-4de7-8dab-588fb4d66683,550e8400-e29b-41d4-a716-446655440025,f15f4a68-3268-452d-b4b0-e863f807db58,complete,5,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""customer""],""intended-use"":[""sales-enablements""],""disclosure-risk"":[""level-1-minimal-risk""]}",[],false,"[""A""]",2025-10-03 07:00:35.766744+00,2025-10-03 07:00:49.776975+00,2025-10-03 07:00:49.725+00
0d282c24-e439-4d28-85b9-8d2f2bc33ee5,550e8400-e29b-41d4-a716-446655440012,f15f4a68-3268-452d-b4b0-e863f807db58,A,5,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""mixed-collaborative""]}",[],true,"[""A""]",2025-10-03 20:33:26.118622+00,2025-10-03 20:33:25.908+00,
0e45e9b6-4db6-486f-bd55-a64d19173f05,abd3063f-9cec-475d-a363-0b4e19ac9aa1,f15f4a68-3268-452d-b4b0-e863f807db58,A,3,550e8400-e29b-41d4-a716-446655440001,{},[],true,"[""A""]",2025-10-10 19:09:21.972587+00,2025-10-10 19:09:21.908+00,
11517c66-c189-44f4-b6ee-db343ce325f6,550e8400-e29b-41d4-a716-446655440012,f15f4a68-3268-452d-b4b0-e863f807db58,A,2,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""team-member""],""disclosure-risk"":[""level-2-low-risk""]}",[],true,"[""A""]",2025-10-03 21:15:01.992659+00,2025-10-03 21:15:01.894+00,
12eaae63-b20d-411f-b544-d04e01874434,550e8400-e29b-41d4-a716-446655440025,f15f4a68-3268-452d-b4b0-e863f807db58,A,3,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""customer""],""intended-use"":[""sales-enablements""],""disclosure-risk"":[""level-1-minimal-risk""]}",[],true,"[""A""]",2025-10-03 06:54:14.977572+00,2025-10-03 06:54:14.915+00,
14787e89-d25a-420a-ae04-a138a46009a8,550e8400-e29b-41d4-a716-446655440025,f15f4a68-3268-452d-b4b0-e863f807db58,A,4,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""team-member""],""intended-use"":[""sales-enablements""],""disclosure-risk"":[""level-1-minimal-risk""]}",[],true,"[""A""]",2025-10-03 06:23:13.014001+00,2025-10-03 06:23:12.963+00,
14d35f66-cc08-423f-beb7-9ce42dd84b7b,3bf4634b-7124-4408-8d2d-d6720dc961de,f15f4a68-3268-452d-b4b0-e863f807db58,A,5,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""brand-company""]}",[],true,"[""A""]",2025-10-11 20:17:01.896609+00,2025-10-11 20:17:01.838+00,
14e40243-b216-4a93-9f5b-4a65f8f18311,550e8400-e29b-41d4-a716-446655440012,f15f4a68-3268-452d-b4b0-e863f807db58,A,3,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""mixed-collaborative""],""intended-use"":[""sales-enablements""],""disclosure-risk"":[""level-1-minimal-risk""]}",[],true,"[""A""]",2025-10-03 06:23:51.411861+00,2025-10-03 06:23:51.358+00,
173ec404-41e4-4b8c-9c3f-bb3e530b94df,550e8400-e29b-41d4-a716-446655440025,f15f4a68-3268-452d-b4b0-e863f807db58,A,3,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""third-party""],""disclosure-risk"":[""level-3-moderate-risk""]}",[],true,"[""A""]",2025-10-03 20:03:05.055947+00,2025-10-03 20:03:04.985+00,
17963d99-cc63-4d7f-b662-7746e8d82fb4,96543b40-9c94-4944-b405-7d7d055801ce,f15f4a68-3268-452d-b4b0-e863f807db58,A,1,550e8400-e29b-41d4-a716-446655440001,{},[],true,"[""A""]",2025-10-11 03:15:05.092008+00,2025-10-11 03:15:05.023+00,
18085ee5-7730-44b8-ba1c-1a8290bdb467,550e8400-e29b-41d4-a716-446655440025,f15f4a68-3268-452d-b4b0-e863f807db58,A,4,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""team-member""],""intended-use"":[""legal-compliance"",""marketing""],""disclosure-risk"":[""level-1-minimal-risk""]}",[],true,"[""A""]",2025-10-03 06:23:09.942287+00,2025-10-03 06:23:09.893+00,
1ce657a0-b76c-44b5-84b0-3f893060e56c,550e8400-e29b-41d4-a716-446655440024,f15f4a68-3268-452d-b4b0-e863f807db58,A,2,,{},[],true,"[""A""]",2025-10-03 19:30:10.188332+00,2025-10-03 19:30:10.123+00,
1dcc7a26-f211-4171-b658-62577a569177,550e8400-e29b-41d4-a716-446655440024,f15f4a68-3268-452d-b4b0-e863f807db58,A,2,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""team-member""],""intended-use"":[""delivery-operations""],""disclosure-risk"":[""level-4-high-risk""]}",[],true,"[""A""]",2025-10-03 19:26:28.77093+00,2025-10-03 19:26:28.677+00,
1ed89f91-54a9-4ccc-b9e4-ba133b9050e3,96543b40-9c94-4944-b405-7d7d055801ce,f15f4a68-3268-452d-b4b0-e863f807db58,A,1,550e8400-e29b-41d4-a716-446655440001,"{""authorship"":[""third-party""]}",[],true,"[""A""]",2025-10-11 03:15:11.274768+00,2025-10-11 03:15:11.219+00,
